Process:               KSP [50348]
Path:                  /Volumes/VOLUME/*/KSP.app/Contents/MacOS/KSP
Identifier:            unity.Squad.Kerbal Space Program
Version:               1.0 (0)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           KSP [50348]
User ID:               505

Date/Time:             2020-10-08 09:19:42.516 -0300
OS Version:            Mac OS X 10.14.6 (18G6032)
Report Version:        12
Anonymous UUID:        C82AD920-4C3C-ABBD-2B50-D421AC4FFB14

Sleep/Wake UUID:       B9BF42D4-C3F6-4580-8D45-E2A502E37562

Time Awake Since Boot: 440000 seconds
Time Since Wake:       330000 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00007ffeef3ffff0
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [50348]

VM Regions Near 0x7ffeef3ffff0:
    Stack                  000070000236b000-000070000238d000 [  136K] rw-/rwx SM=COW  thread 35
--> STACK GUARD            00007ffeebc00000-00007ffeef400000 [ 56.0M] ---/rwx SM=NUL  stack guard for thread 0
    Stack                  00007ffeef400000-00007ffeefc00000 [ 8192K] rw-/rwx SM=SHM  thread 0

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   ???                           	0x0000000123ed3f64 0 + 4897718116
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   unity.Squad.Kerbal Space Program	0x000000010007d261 algThreadJobQueueThreadFunc + 193
2   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
3   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
4   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 29:
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   unity.Squad.Kerbal Space Program	0x000000010007d261 algThreadJobQueueThreadFunc + 193
2   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
3   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
4   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 30:
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   unity.Squad.Kerbal Space Program	0x000000010007d261 algThreadJobQueueThreadFunc + 193
2   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
3   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
4   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 31:: UnitySubstanceThread
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x00000001007f7588 SubstanceSystem::ThreadMain(void*) + 56
4   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
5   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
6   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
7   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 32:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	0x00007fff5e03a21a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff5e03a768 mach_msg + 60
2   com.apple.audio.CoreAudio     	0x00007fff31926eda HALB_MachPort::SendMessageWithReply(unsigned int, unsigned int, unsigned int, unsigned int, mach_msg_header_t*, bool, unsigned int) + 122
3   com.apple.audio.CoreAudio     	0x00007fff31926e4f HALB_MachPort::SendSimpleMessageWithSimpleReply(unsigned int, unsigned int, int, int&, bool, unsigned int) + 45
4   com.apple.audio.CoreAudio     	0x00007fff3192339f HALC_ProxyIOContext::IOWorkLoop() + 1017
5   com.apple.audio.CoreAudio     	0x00007fff31922df4 HALC_ProxyIOContext::IOThreadEntry(void*) + 122
6   com.apple.audio.CoreAudio     	0x00007fff31922956 HALB_IOThread::Entry(void*) + 72
7   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
8   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
9   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 33:
0   libsystem_kernel.dylib        	0x00007fff5e03df2e __semwait_signal + 10
1   libsystem_c.dylib             	0x00007fff5dfc9914 nanosleep + 199
2   libsystem_c.dylib             	0x00007fff5dfc9808 usleep + 53
3   unity.Squad.Kerbal Space Program	0x00000001015671cf FMOD_OS_Time_Sleep(unsigned int) + 15
4   unity.Squad.Kerbal Space Program	0x000000010154d715 FMOD::Thread::callback(void*) + 37
5   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
6   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
7   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 34:: OSX HID Input
0   libsystem_kernel.dylib        	0x00007fff5e03a21a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff5e03a768 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff31ec5ab1 __CFRunLoopServiceMachPort + 327
3   com.apple.CoreFoundation      	0x00007fff31ec501e __CFRunLoopRun + 1619
4   com.apple.CoreFoundation      	0x00007fff31ec4779 CFRunLoopRunSpecific + 459
5   com.apple.CoreFoundation      	0x00007fff31ec4589 CFRunLoopRun + 40
6   unity.Squad.Kerbal Space Program	0x0000000100f4537f HIDDeviceThreadOSX(void*) + 63
7   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
8   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
9   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
10  libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 35:: UnityPreload
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100ab7fe5 PreloadManager::Run() + 85
4   unity.Squad.Kerbal Space Program	0x0000000100ab7f89 PreloadManager::Run(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 36:: Worker Thread
0   libsystem_kernel.dylib        	0x00007fff5e03a256 semaphore_wait_trap + 10
1   libdispatch.dylib             	0x00007fff5deb8bd9 _dispatch_sema4_wait + 16
2   libdispatch.dylib             	0x00007fff5deb939f _dispatch_semaphore_wait_slow + 98
3   unity.Squad.Kerbal Space Program	0x0000000100867ab8 JobQueue::ProcessJobs(void*) + 216
4   unity.Squad.Kerbal Space Program	0x0000000100866d39 JobQueue::WorkLoop(void*) + 9
5   unity.Squad.Kerbal Space Program	0x0000000100bee2ba Thread::RunThreadWrapper(void*) + 90
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 37:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	0x00007fff5e03a21a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff5e03a768 mach_msg + 60
2   com.apple.CoreFoundation      	0x00007fff31ec5ab1 __CFRunLoopServiceMachPort + 327
3   com.apple.CoreFoundation      	0x00007fff31ec501e __CFRunLoopRun + 1619
4   com.apple.CoreFoundation      	0x00007fff31ec4779 CFRunLoopRunSpecific + 459
5   com.apple.AppKit              	0x00007fff2f4b44a2 _NSEventThread + 175
6   libsystem_pthread.dylib       	0x00007fff5e0f92eb _pthread_body + 126
7   libsystem_pthread.dylib       	0x00007fff5e0fc249 _pthread_start + 66
8   libsystem_pthread.dylib       	0x00007fff5e0f840d thread_start + 13

Thread 38:
0   libsystem_pthread.dylib       	0x00007fff5e0f83f0 start_wqthread + 0

Thread 39:
0   libsystem_pthread.dylib       	0x00007fff5e0f83f0 start_wqthread + 0

Thread 40:
0   libsystem_pthread.dylib       	0x00007fff5e0f83f0 start_wqthread + 0

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000143c41ca0  rbx: 0x00007ffeefbfcb40  rcx: 0x000060000260dd40  rdx: 0x0001060000010600
  rdi: 0x0000000142135d80  rsi: 0x0000000143c41ca0  rbp: 0x00007ffeefbfcb30  rsp: 0x00007ffeef3ffff0
   r8: 0xffffffff00000000   r9: 0x000000000043d67b  r10: 0x000000010d4ade58  r11: 0x0000000123ed3f60
  r12: 0x0000600000e81e60  r13: 0x000000014290ce90  r14: 0x0000000000000000  r15: 0x0000000174430490
  rip: 0x0000000123ed3f64  rfl: 0x0000000000010206  cr2: 0x00007ffeef3ffff0

Logical CPU:     7
Error Code:      0x00000006
Trap Number:     14


Binary Images:
       0x100000000 -        0x1017bf737 +unity.Squad.Kerbal Space Program (1.0 - 0) <FE2425BF-198F-3209-A0D5-B57707A03890> /Volumes/VOLUME/*/KSP.app/Contents/MacOS/KSP
       0x103cf0000 -        0x103cf3047  libobjc-trampolines.dylib (756.2) <BB7525A0-AE52-371A-8428-827BAED9E35C> /usr/lib/libobjc-trampolines.dylib
       0x103cf7000 -        0x103d6170f  dyld (655.1.1) <91A01B2E-622F-3FBC-8D67-AC6D5D1C0023> /usr/lib/dyld
       0x10d200000 -        0x10d4a1fff +libmono.0.dylib (1) <7B3E24C9-AC22-354C-9111-FCCC0EE3D9C9> /Volumes/VOLUME/*/KSP.app/Contents/Frameworks/Mono/MonoEmbedRuntime/osx/libmono.0.dylib
       0x10f04f000 -        0x10f053ffb  com.apple.audio.AppleHDAHALPlugIn (282.54 - 282.54) <207D25F0-B094-3569-AA6D-09B4EDD72861> /System/Library/Extensions/AppleHDA.kext/Contents/PlugIns/AppleHDAHALPlugIn.bundle/Contents/MacOS/AppleHDAHALPlugIn
       0x10f1d3000 -        0x10f368fff  com.apple.audio.units.Components (1.14 - 1.14) <D7C7C00C-202E-3F6B-A395-129A1A69A233> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x10fafe000 -        0x10fc3aff3 +com.lingoona.grammar (??? - ???) <CA448060-7660-369E-A4E2-BFDEE9739BBC> /Volumes/VOLUME/*/KSP.app/Contents/Plugins/lingoona.grammar.kerbal.bundle/Contents/MacOS/lingoona.grammar.kerbal
       0x110efe000 -        0x110f0bfff  com.apple.iokit.IOHIDLib (2.0.0 - 2.0.0) <E77B604A-8C73-382E-AC8A-62E9ADE73E9D> /System/Library/Extensions/IOHIDFamily.kext/Contents/PlugIns/IOHIDLib.plugin/Contents/MacOS/IOHIDLib
    0x7fff263fa000 -     0x7fff26753fff  com.apple.RawCamera.bundle (8.15.0 - 1031.4.4) <AB6E8A8F-0BFE-37EE-A135-44ABA4FCB559> /System/Library/CoreServices/RawCamera.bundle/Contents/MacOS/RawCamera
    0x7fff29948000 -     0x7fff29e49fff  com.apple.driver.AppleIntelHD4000GraphicsGLDriver (12.10.22 - 12.1.0) <CA8944F9-F409-37E2-B2D4-9DA1AA76124C> /System/Library/Extensions/AppleIntelHD4000GraphicsGLDriver.bundle/Contents/MacOS/AppleIntelHD4000GraphicsGLDriver
    0x7fff29e4a000 -     0x7fff29ec2ff7  com.apple.driver.AppleIntelHD4000GraphicsMTLDriver (12.10.22 - 12.1.0) <6825F4D2-A010-32BD-854A-31E719958FF9> /System/Library/Extensions/AppleIntelHD4000GraphicsMTLDriver.bundle/Contents/MacOS/AppleIntelHD4000GraphicsMTLDriver
    0x7fff2dcd2000 -     0x7fff2deaeffb  com.apple.avfoundation (2.0 - 1550.4) <FE6603A7-7E82-378C-B751-5848B56BDC0E> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
    0x7fff2deaf000 -     0x7fff2df74fff  com.apple.audio.AVFAudio (1.0 - ???) <D454A339-2FC6-3EF6-992F-D676046612DB> /System/Library/Frameworks/AVFoundation.framework/Versions/A/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
    0x7fff2e07c000 -     0x7fff2e07cfff  com.apple.Accelerate (1.11 - Accelerate 1.11) <B2A0C739-1D41-3452-9D00-8C01ADA5DD99> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff2e07d000 -     0x7fff2e093fff  libCGInterfaces.dylib (506.22) <5CCB7F4C-B11F-39B4-AF43-173D8A839632> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
    0x7fff2e094000 -     0x7fff2e988fcb  com.apple.vImage (8.1 - ???) <2905F53F-12C4-3583-A0A3-82607C5341CA> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff2e989000 -     0x7fff2eb2ffeb  libBLAS.dylib (1243.200.4) <02059CCF-0B14-3BFA-9B74-B5685219682E> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff2eb30000 -     0x7fff2eb74ff7  libBNNS.dylib (38.250.1) <AB890F6F-0B7D-3EC5-8A0E-874EAA4D0731> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7fff2eb75000 -     0x7fff2ef2dff3  libLAPACK.dylib (1243.200.4) <2CD8E9C6-E489-38E1-8A08-42CBE87FAC77> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff2ef2e000 -     0x7fff2ef43ffb  libLinearAlgebra.dylib (1243.200.4) <E7507B69-EF24-39D6-9B35-4A66E833C3F8> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7fff2ef44000 -     0x7fff2ef49ff3  libQuadrature.dylib (3.200.2) <1BAE7E22-2862-379F-B334-A3756067730F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7fff2ef4a000 -     0x7fff2efc6ff3  libSparse.dylib (79.200.5) <E78B33D3-672A-3C53-B512-D3DDB2E9AC8D> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff2efc7000 -     0x7fff2efd9ffb  libSparseBLAS.dylib (1243.200.4) <069BE0D3-FEDF-3848-81B7-B5D64F511EC6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7fff2efda000 -     0x7fff2f17afef  libvDSP.dylib (671.250.4) <CA46FD92-D0CB-39B5-BD26-BEB3897D3154> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff2f17b000 -     0x7fff2f2effdf  libvMisc.dylib (671.250.4) <9B4E3148-A73F-3DBF-A47B-68DAA26D15BE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff2f2f0000 -     0x7fff2f2f0fff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <A83C1419-E651-3924-8A6D-FF7321C8AB90> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff2f492000 -     0x7fff30247ffb  com.apple.AppKit (6.9 - 1671.60.109) <B61B0FFC-7A6F-32FA-AFB4-6953E4356D5A> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7fff30299000 -     0x7fff30299fff  com.apple.ApplicationServices (50.1 - 50.1) <FBE56E8E-9B8A-3B04-A0C6-20CBA0E6CED6> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff3029a000 -     0x7fff30305fff  com.apple.ApplicationServices.ATS (377 - 453.11.2.2) <A258DA73-114B-3102-A056-4AAAD3CEB9DD> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff3039e000 -     0x7fff304b5ff7  libFontParser.dylib (228.6.2.5) <CEDF1D5A-8897-3621-A1DC-558301F8BE05> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
    0x7fff304b6000 -     0x7fff304f8fff  libFontRegistry.dylib (228.12.2.4) <6DDE44EC-FF6B-3893-9209-45E0955ABDD5> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff30552000 -     0x7fff30584fff  libTrueTypeScaler.dylib (228.6.2.5) <E17ABF05-EC1E-3042-BBE2-C2E2909D3875> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libTrueTypeScaler.dylib
    0x7fff305e9000 -     0x7fff305edff3  com.apple.ColorSyncLegacy (4.13.0 - 1) <E8E9342C-47EB-359D-A373-554AC19B174A> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSyncLegacy.framework/Versions/A/ColorSyncLegacy
    0x7fff30688000 -     0x7fff306daff7  com.apple.HIServices (1.22 - 628) <2BE461FF-80B9-30D3-A574-AED5724B1C1B> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff306db000 -     0x7fff306eafff  com.apple.LangAnalysis (1.7.0 - 1.7.0) <F5617A2A-FEA6-3832-B5BA-C2111B98786F> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff306eb000 -     0x7fff30734ff7  com.apple.print.framework.PrintCore (14.7 - 503.8) <E1D0FCBC-155E-372E-A90F-4A20B94FC114> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/PrintCore.framework/Versions/A/PrintCore
    0x7fff30735000 -     0x7fff3076eff7  com.apple.QD (3.12 - 407.2) <28C7D39F-59C9-3314-BECC-67045487229C> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff3076f000 -     0x7fff3077bfff  com.apple.speech.synthesis.framework (8.1.3 - 8.1.3) <5E7B9BD4-122B-3012-A044-3259C97E7509> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff3077c000 -     0x7fff309f3fff  com.apple.audio.toolbox.AudioToolbox (1.14 - 1.14) <32487CB2-246B-3B80-8F60-D65DFC367DDC> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff309f5000 -     0x7fff309f5fff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <B489CFDA-DEF3-38F5-A815-23EC30B8DA03> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff30d4e000 -     0x7fff310f0fff  com.apple.CFNetwork (978.4 - 978.4) <2D4EEB80-0C17-34E0-B2B5-E24308CF9359> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff31105000 -     0x7fff31105fff  com.apple.Carbon (158 - 158) <BE5FB24D-510F-3AE6-A455-79BFDEB99AEC> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff31106000 -     0x7fff31109ffb  com.apple.CommonPanels (1.2.6 - 98) <1CD6D56D-8EC7-3528-8CBC-FC69533519B5> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7fff3110a000 -     0x7fff31401fff  com.apple.HIToolbox (2.1.1 - 918.7) <88D7F19C-8C9D-384B-BAB5-8205CA282F2C> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff31402000 -     0x7fff31405ff3  com.apple.help (1.3.8 - 66) <A08517EB-8958-36C9-AEE0-1A8FEEACBE3F> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
    0x7fff31406000 -     0x7fff3140bff7  com.apple.ImageCapture (9.0 - 1534.2) <DB063E87-ED8F-3E4E-A7E2-A6B45FA73EF7> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7fff3140c000 -     0x7fff314a1ff3  com.apple.ink.framework (10.9 - 225) <7C7E9483-2E91-3DD3-B1E0-C238F42CA0DD> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
    0x7fff314a2000 -     0x7fff314baff7  com.apple.openscripting (1.7 - 179.1) <9B8C1ECC-5864-3E21-9149-863E884EA25C> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7fff314da000 -     0x7fff314dbff7  com.apple.print.framework.Print (14.2 - 267.4) <A7A9D2A0-D4E0-35EF-A0F7-50521F707C33> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
    0x7fff314dc000 -     0x7fff314deff7  com.apple.securityhi (9.0 - 55006) <05717F77-7A7B-37E6-AB3E-03F063E9095B> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff314df000 -     0x7fff314e5ff7  com.apple.speech.recognition.framework (6.0.3 - 6.0.3) <3CC050FB-EBCB-3087-8EA5-F378C8F99217> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
    0x7fff31607000 -     0x7fff31607fff  com.apple.Cocoa (6.11 - 23) <F6FA8C4A-40B6-30CB-ABD2-FDD165F3ECC4> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff31615000 -     0x7fff31764ff7  com.apple.ColorSync (4.13.0 - 3345.6) <356BA478-76DE-3087-86BE-5E884276AB83> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff318f0000 -     0x7fff31976fff  com.apple.audio.CoreAudio (4.3.0 - 4.3.0) <1E8E64E6-0E58-375A-97F7-07CB4EE181AC> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
    0x7fff319da000 -     0x7fff31a04ffb  com.apple.CoreBluetooth (1.0 - 1) <4F2DDEF0-1F92-384B-8CDA-4958725D0A8E> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
    0x7fff31a05000 -     0x7fff31d98ff3  com.apple.CoreData (120 - 866.6) <2408A361-E56E-30AD-B8CF-94305552E86C> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
    0x7fff31d99000 -     0x7fff31e89ff7  com.apple.CoreDisplay (101.3 - 110.18) <6DD41271-E145-3E99-9D49-7CC8AC1C65B6> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
    0x7fff31e8a000 -     0x7fff322d0ff7  com.apple.CoreFoundation (6.9 - 1575.300) <FF0FED21-542E-3301-B016-B497C978C156> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff322d2000 -     0x7fff3297eff7  com.apple.CoreGraphics (2.0 - 1265.11) <D5CE34EA-37E1-317F-840E-1D093B33BF5B> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff32980000 -     0x7fff32ca0fff  com.apple.CoreImage (14.4.0 - 750.0.140) <11026E39-D2FF-3CF6-8ACE-7BA293F9853E> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7fff32f9d000 -     0x7fff330a1fff  com.apple.CoreMedia (1.0 - 2290.14) <2C7A5348-7F19-3E28-97E4-6065A64B1DC9> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
    0x7fff330a2000 -     0x7fff330fdfff  com.apple.CoreMediaIO (900.0 - 5050.1) <3AE6C7A4-37B6-30C3-A7EC-FF0D219269BE> /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/CoreMediaIO
    0x7fff330fe000 -     0x7fff330fefff  com.apple.CoreServices (946 - 946) <FA85ED71-4375-319B-BDC8-AD6231653280> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff330ff000 -     0x7fff3317bff7  com.apple.AE (773 - 773) <55AE7C9E-27C3-30E9-A047-3B92A6FD53B4> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
    0x7fff3317c000 -     0x7fff33453fff  com.apple.CoreServices.CarbonCore (1178.33 - 1178.33) <CB87F0C7-2CD6-3983-8E32-B6A2EC925352> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff33454000 -     0x7fff3349cff7  com.apple.DictionaryServices (1.2 - 284.16.4) <746EB200-DC51-30AE-9CBC-608A7B4CC8DA> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff3349d000 -     0x7fff334a5ffb  com.apple.CoreServices.FSEvents (1239.200.13 - 1239.200.13) <5913F08D-4AA2-3200-B998-012E6A19A66D> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7fff334a6000 -     0x7fff33657ff7  com.apple.LaunchServices (946 - 946) <A0C91634-9410-38E8-BC11-7A5A369E6BA5> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
    0x7fff33658000 -     0x7fff336f6ff7  com.apple.Metadata (10.7.0 - 1191.58) <89DA10B4-5695-3FD9-A920-C34C33957868> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
    0x7fff336f7000 -     0x7fff33741ff7  com.apple.CoreServices.OSServices (946 - 946) <20C4EEF8-D5AC-39A0-9B4A-78F88E3EFBCC> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
    0x7fff33742000 -     0x7fff337a9ff7  com.apple.SearchKit (1.4.0 - 1.4.0) <DA08AA6F-A6F1-36C0-87F4-E26294E51A3A> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7fff337aa000 -     0x7fff337cbff3  com.apple.coreservices.SharedFileList (71.28 - 71.28) <487A8464-729E-305A-B5D1-E3FE8EB9CFC5> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
    0x7fff33ad6000 -     0x7fff33c38ff3  com.apple.CoreText (352.0 - 584.26.3.4) <7247EA49-9F90-3258-AABF-932C6343BD6A> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
